,0,1,0
921,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
922,20140616,093000,"[u'000683', 3.63, 20500L, -1]"
923,20140616,093000,"[u'600388', 24.96, 12400L, -1]"
924,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
925,20140616,093000,"[u'000683', 3.63, 20500L, -1]"
926,20140616,093000,"[u'600388', 24.96, 12400L, -1]"
927,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
928,20140616,093000,"[u'000683', 3.63, 20500L, -1]"
929,20140616,093000,"[u'600388', 24.96, 12400L, -1]"
930,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
931,20140616,093000,"[u'000683', 3.63, 20500L, -1]"
932,20140616,093000,"[u'600388', 24.96, 12400L, -1]"
933,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
934,20140616,093000,"[u'000683', 3.63, 20500L, -1]"
935,20140616,093000,"[u'600388', 24.96, 12400L, -1]"
936,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
937,20140616,093000,"[u'000683', 3.63, 20500L, -1]"
938,20140616,093000,"[u'600388', 24.96, 12400L, -1]"
939,20140616,093000,"[u'600277', 6.63, 30100L, -1]"
940,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
941,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
942,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
943,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
944,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
945,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
946,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
947,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
948,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
949,20140617,093000,"[u'600595', 3.56, 55000L, -1]"
950,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
951,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
952,20140617,093000,"[u'600595', 3.56, 55000L, -1]"
953,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
954,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
955,20140617,093000,"[u'600595', 3.56, 55000L, -1]"
956,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
957,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
958,20140617,093000,"[u'600595', 3.56, 55000L, -1]"
959,20140617,093000,"[u'000738', 11.57, 19600L, -1]"
960,20140617,093000,"[u'002493', 8.37, 14100L, -1]"
961,20140617,093000,"[u'600595', 3.56, 55000L, -1]"
962,20140618,093000,"['601886', 6.27, 16400.0, 1]"
963,20140618,093000,"['002128', 6.61, 15600.0, 1]"
964,20140618,093000,"['002311', 10.53, 9700.0, 1]"
965,20140618,093000,"['002358', 24.84, 4100.0, 1]"
966,20140618,093000,"['000596', 17.6, 5800.0, 1]"
967,20140618,093000,"['600967', 11.66, 8800.0, 1]"
968,20140618,093000,"['601012', 15.5, 6600.0, 1]"
969,20140618,093000,"['600811', 5.21, 19700.0, 1]"
970,20140618,093000,"['000703', 6.88, 14900.0, 1]"
971,20140618,093000,"['600859', 16.21, 6300.0, 1]"
972,20140618,093000,"['600536', 22.1, 4600.0, 1]"
973,20140618,093000,"['002595', 45.9, 2200.0, 1]"
974,20140618,093000,"['002714', 40.88, 2500.0, 1]"
975,20140618,093000,"['002018', 8.3, 12400.0, 1]"
976,20140618,093000,"['600389', 31.26, 3200.0, 1]"
977,20140618,093000,"['600266', 7.11, 14500.0, 1]"
978,20140618,093000,"['601369', 5.85, 17600.0, 1]"
979,20140618,093000,"['601717', 4.89, 21000.0, 1]"
980,20140618,093000,"['600432', 15.38, 6700.0, 1]"
981,20140618,093000,"['601099', 6.17, 16700.0, 1]"
982,20140618,093000,"['002052', 8.78, 11700.0, 1]"
983,20140618,093000,"['600187', 4.77, 21600.0, 1]"
984,20140618,093000,"['002204', 11.86, 8600.0, 1]"
985,20140618,093000,"['600201', 31.78, 3200.0, 1]"
986,20140618,093000,"['000528', 5.83, 17600.0, 1]"
987,20140618,093000,"['000933', 3.58, 28800.0, 1]"
988,20140618,093000,"['600694', 25.81, 3900.0, 1]"
989,20140618,093000,"['600823', 8.45, 12200.0, 1]"
990,20140618,093000,"['600582', 8.91, 11500.0, 1]"
991,20140618,093000,"['600970', 6.82, 15100.0, 1]"
992,20140618,093000,"['600971', 5.29, 19400.0, 1]"
993,20140618,093000,"['002032', 13.63, 7500.0, 1]"
994,20140618,093000,"['600997', 4.34, 23700.0, 1]"
995,20140618,093000,"['600803', 11.85, 8700.0, 1]"
996,20140618,093000,"['603555', 11.61, 8800.0, 1]"
997,20140618,093000,"['601101', 5.48, 18800.0, 1]"
998,20140618,093000,"['600175', 5.91, 17400.0, 1]"
999,20140618,093000,"['002705', 13.92, 7400.0, 1]"
1000,20140618,093000,"['600528', 4.64, 22200.0, 1]"
1001,20140618,093000,"['600398', 9.28, 11100.0, 1]"
1002,20140618,093000,"['002155', 7.16, 14400.0, 1]"
1003,20140618,093000,"['600566', 22.9, 4500.0, 1]"
1004,20140618,093000,"['600169', 2.78, 37000.0, 1]"
1005,20140618,093000,"[u'600470', 5.69, 26700L, -1]"
1006,20140618,093000,"[u'600470', 5.69, 26700L, -1]"
1007,20140618,093000,"[u'600470', 5.69, 26700L, -1]"
1008,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1009,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1010,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1011,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1012,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1013,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1014,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1015,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1016,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1017,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1018,20140619,093000,"[u'600717', 7.99, 28200L, -1]"
1019,20140620,093000,"[u'000822', 2.94, 55200L, -1]"
1020,20140620,093000,"[u'000822', 2.94, 55200L, -1]"
1021,20140620,093000,"[u'000822', 2.94, 55200L, -1]"
1022,20140620,093000,"[u'000822', 2.94, 55200L, -1]"
1023,20140620,093000,"[u'002008', 16.03, 18200L, -1]"
1024,20140620,093000,"[u'000822', 2.94, 55200L, -1]"
1025,20140620,093000,"[u'002008', 16.03, 18200L, -1]"
1026,20140620,093000,"[u'000822', 2.94, 55200L, -1]"
1027,20140620,093000,"[u'002008', 16.03, 18200L, -1]"
1028,20140704,093000,"[u'601929', 11.6, 23600L, -1]"
1029,20140709,093000,"['002431', 18.17, 5700.0, 1]"
1030,20140709,093000,"['600160', 4.95, 21200.0, 1]"
1031,20140710,093000,"[u'600880', 11.14, 24640L, -1]"
1032,20140710,093000,"[u'600880', 11.14, 24640L, -1]"
1033,20140710,093000,"[u'600880', 11.14, 24640L, -1]"
1034,20140710,093000,"[u'600880', 11.14, 24640L, -1]"
1035,20140710,093000,"[u'600880', 11.14, 24640L, -1]"
1036,20140710,093000,"[u'600880', 11.14, 24640L, -1]"
1037,20140715,093000,"[u'002292', 34.37, 8100L, -1]"
1038,20140715,093000,"[u'002292', 34.37, 8100L, -1]"
1039,20140715,093000,"[u'002292', 34.37, 8100L, -1]"
1040,20140715,093700,"[u'600841', 9.8, 16500L, -1]"
1041,20140715,093700,"[u'600841', 9.8, 16500L, -1]"
1042,20140715,093700,"[u'600841', 9.8, 16500L, -1]"
1043,20140716,093300,"[u'600106', 3.53, 49900L, -1]"
1044,20140716,093300,"[u'600106', 3.53, 49900L, -1]"
1045,20140717,093000,"[u'601588', 2.52, 79400L, -1]"
1046,20140724,093000,"[u'000042', 11.36, 17600L, -1]"
1047,20140724,093000,"[u'000042', 11.36, 17600L, -1]"
1048,20140724,093000,"[u'000042', 11.36, 17600L, -1]"
1049,20140728,093000,"['000693', 22.33, 4800.0, 1]"
1050,20140731,093000,"[u'000413', 7.65, 34800L, -1]"
1051,20140731,093000,"[u'000413', 7.65, 34800L, -1]"
1052,20140911,093000,"[u'600223', 4.11, 43800L, -1]"
1053,20140918,093000,"['002069', 15.19, 7500.0, 1]"
1054,20141113,093000,"['002551', 27.6, 4200.0, 1]"
1055,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1056,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1057,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1058,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1059,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1060,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1061,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1062,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1063,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1064,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1065,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1066,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1067,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1068,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1069,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1070,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1071,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1072,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1073,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1074,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1075,20141215,093000,"[u'600038', 38.0, 8300L, -1]"
1076,20141215,093000,"[u'600479', 16.2, 8300L, -1]"
1077,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1078,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1079,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1080,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1081,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1082,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1083,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1084,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1085,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1086,20141215,102100,"[u'000935', 6.99, 32000L, -1]"
1087,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1088,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1089,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1090,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1091,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1092,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1093,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1094,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1095,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1096,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1097,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1098,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1099,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1100,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1101,20141216,102900,"[u'000518', 6.05, 25600L, -1]"
1102,20141217,112800,"[u'601100', 12.23, 18900L, -1]"
1103,20141217,112800,"[u'601100', 12.23, 18900L, -1]"
1104,20141218,093000,"[u'600268', 7.28, 16900L, -1]"
1105,20141218,093000,"[u'600268', 7.28, 16900L, -1]"
1106,20141219,093000,"['600259', 51.96, 2200.0, 1]"
1107,20141219,093000,"['600216', 11.08, 10500.0, 1]"
1108,20141219,093000,"['000519', 14.82, 7800.0, 1]"
1109,20141219,093000,"['600317', 5.35, 21800.0, 1]"
1110,20141219,093000,"['000681', 23.58, 4900.0, 1]"
1111,20141219,093000,"['600219', 8.39, 13900.0, 1]"
1112,20141219,093000,"['300059', 33.78, 3400.0, 1]"
1113,20141219,093000,"['002390', 20.7, 5600.0, 1]"
1114,20141219,093000,"['000555', 45.99, 2500.0, 1]"
1115,20141219,093000,"['000661', 91.44, 1200.0, 1]"
1116,20141219,093000,"['000748', 40.29, 2900.0, 1]"
1117,20141219,093000,"['002106', 13.9, 8400.0, 1]"
1118,20141219,093000,"['002299', 13.34, 8700.0, 1]"
1119,20141219,093000,"['000961', 11.84, 9800.0, 1]"
1120,20141219,093000,"['600895', 11.91, 9800.0, 1]"
1121,20141219,093000,"['000012', 8.63, 13500.0, 1]"
1122,20141219,093000,"['300168', 49.36, 2300.0, 1]"
1123,20141219,093000,"['300202', 32.55, 3500.0, 1]"
1124,20141219,093000,"['000959', 5.11, 22800.0, 1]"
1125,20141219,093000,"['600433', 11.81, 9800.0, 1]"
1126,20141219,093000,"['300088', 18.01, 6400.0, 1]"
1127,20141219,093000,"['300147', 18.57, 6200.0, 1]"
1128,20141219,093000,"['000758', 13.75, 8500.0, 1]"
1129,20141219,093000,"['600062', 21.36, 5400.0, 1]"
1130,20141219,093000,"['000656', 14.61, 8000.0, 1]"
1131,20141219,093000,"['600376', 7.94, 14700.0, 1]"
1132,20141219,093000,"['002665', 42.6, 2700.0, 1]"
1133,20141219,093000,"['002174', 52.54, 2200.0, 1]"
1134,20141219,093000,"['002030', 22.96, 5000.0, 1]"
1135,20141219,093000,"['000062', 17.25, 6700.0, 1]"
1136,20141219,093000,"['603005', 44.38, 2600.0, 1]"
1137,20141219,093000,"['002240', 24.86, 4700.0, 1]"
1138,20141219,093000,"['300273', 23.71, 4900.0, 1]"
1139,20141219,093000,"['002727', 45.85, 2500.0, 1]"
1140,20141219,093000,"['600098', 9.12, 12800.0, 1]"
1141,20141219,093000,"['002269', 12.07, 9600.0, 1]"
1142,20141219,093000,"['601001', 8.83, 13200.0, 1]"
1143,20141219,093000,"['603328', 25.3, 4600.0, 1]"
1144,20141219,093000,"['601666', 5.55, 21000.0, 1]"
1145,20141219,093000,"['300115', 19.43, 6000.0, 1]"
1146,20141219,093000,"['600546', 5.52, 21100.0, 1]"
1147,20141219,093000,"['603369', 27.85, 4100.0, 1]"
1148,20141219,093000,"['300134', 40.7, 2800.0, 1]"
1149,20141219,093000,"['300039', 14.07, 8300.0, 1]"
1150,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1151,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1152,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1153,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1154,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1155,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1156,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1157,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1158,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1159,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1160,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1161,20141219,093000,"[u'600724', 5.79, 23600L, -1]"
1162,20141224,093000,"[u'002305', 6.88, 15300L, -1]"
1163,20141224,093000,"[u'002305', 6.88, 15300L, -1]"
1164,20141224,093000,"[u'002305', 6.88, 15300L, -1]"
1165,20141224,093000,"[u'002305', 6.88, 15300L, -1]"
1166,20141224,093000,"[u'002305', 6.88, 15300L, -1]"
1167,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1168,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1169,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1170,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1171,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1172,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1173,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1174,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1175,20141226,093000,"[u'002447', 15.05, 11100L, -1]"
1176,20141229,093100,"[u'000409', 10.36, 9000L, -1]"
1177,20141229,093100,"[u'000409', 10.36, 9000L, -1]"
1178,20141229,093100,"[u'000409', 10.36, 9000L, -1]"
1179,20141229,093100,"[u'000409', 10.36, 9000L, -1]"
1180,20141229,093100,"[u'000409', 10.36, 9000L, -1]"
1181,20141229,093100,"[u'000409', 10.36, 9000L, -1]"
1182,20141231,093000,"['002505', 7.13, 16000.0, 1]"
1183,20141231,093000,"['601872', 6.12, 18700.0, 1]"
1184,20150105,093000,"[u'601616', 5.09, 49500L, -1]"
1185,20150105,093000,"[u'601616', 5.09, 49500L, -1]"
1186,20150105,093000,"[u'601616', 5.09, 49500L, -1]"
1187,20150108,093000,"[u'601339', 11.03, 23600L, -1]"
1188,20150113,093000,"[u'000655', 9.18, 7700L, -1]"
1189,20150113,093000,"[u'000655', 9.18, 7700L, -1]"
1190,20150113,093000,"[u'600322', 4.34, 25500L, -1]"
1191,20150113,093000,"[u'000655', 9.18, 7700L, -1]"
1192,20150113,093000,"[u'600322', 4.34, 25500L, -1]"
1193,20150113,093000,"[u'600888', 7.53, 27400L, -1]"
1194,20150113,093000,"[u'000655', 9.18, 7700L, -1]"
1195,20150113,093000,"[u'600322', 4.34, 25500L, -1]"
1196,20150113,093000,"[u'600888', 7.53, 27400L, -1]"
1197,20150113,093000,"[u'000655', 9.18, 7700L, -1]"
1198,20150113,093000,"[u'600322', 4.34, 25500L, -1]"
1199,20150113,093000,"[u'600888', 7.53, 27400L, -1]"
1200,20150113,093000,"[u'000655', 9.18, 7700L, -1]"
1201,20150113,093000,"[u'600322', 4.34, 25500L, -1]"
1202,20150113,093000,"[u'600888', 7.53, 27400L, -1]"
1203,20150115,093000,"[u'002534', 17.68, 7200L, -1]"
1204,20150115,093900,"[u'002049', 28.59, 13700L, -1]"
1205,20150116,104300,"[u'600311', 6.78, 12100L, -1]"
1206,20150116,104300,"[u'600311', 6.78, 12100L, -1]"
1207,20150116,104300,"[u'600311', 6.78, 12100L, -1]"
1208,20150116,104300,"[u'600311', 6.78, 12100L, -1]"
1209,20150121,093900,"[u'002075', 5.08, 40300L, -1]"
1210,20150130,093000,"['300253', 94.89, 1200.0, 1]"
1211,20150130,093000,"['000718', 6.37, 18300.0, 1]"
1212,20150203,093000,"[u'600139', 12.38, 10200L, -1]"
1213,20150203,093000,"[u'600139', 12.38, 10200L, -1]"
1214,20150203,093000,"[u'600139', 12.38, 10200L, -1]"
1215,20150203,093000,"[u'000799', 15.4, 8200L, -1]"
1216,20150210,093000,"[u'600723', 8.35, 13300L, -1]"
1217,20150210,093000,"[u'600723', 8.35, 13300L, -1]"
1218,20150507,093000,"['300144', 68.01, 1600.0, 1]"
1219,20150508,093000,"[u'600491', 13.13, 17400L, -1]"
1220,20150623,093000,"[u'600432', 19.88, 6700L, -1]"
1221,20150624,093000,"['002466', 76.02, 1600.0, 1]"
1222,20150624,093000,"['300043', 19.01, 6600.0, 1]"
1223,20150624,093000,"['601139', 12.81, 9900.0, 1]"
1224,20150624,093000,"['600617', 22.12, 5700.0, 1]"
1225,20150624,093000,"['603699', 28.17, 4500.0, 1]"
1226,20150624,093000,"['603899', 44.0, 2800.0, 1]"
1227,20150624,093000,"['002049', 57.06, 2200.0, 1]"
1228,20150624,093000,"['601005', 6.52, 19400.0, 1]"
1229,20150624,093000,"['002143', 33.08, 3800.0, 1]"
1230,20150624,093000,"['300072', 34.34, 3600.0, 1]"
1231,20150624,093000,"['300267', 40.59, 3100.0, 1]"
1232,20150624,093000,"['600498', 32.37, 3900.0, 1]"
1233,20150703,093000,"['601226', 14.41, 8700.0, 1]"
1234,20150724,093000,"['000582', 21.4, 5800.0, 1]"
1235,20150825,093000,"[u'002123', 14.69, 11300L, -1]"
1236,20151214,093000,"['002568', 41.0, 2900.0, 1]"
1237,20151214,093000,"['002493', 11.94, 10200.0, 1]"
1238,20151214,093000,"['002653', 21.18, 5700.0, 1]"
1239,20151214,093000,"['300122', 37.15, 3300.0, 1]"
1240,20151214,093000,"['002085', 34.47, 3500.0, 1]"
1241,20151214,093000,"['600022', 2.93, 41800.0, 1]"
1242,20151214,093000,"['002180', 43.24, 2800.0, 1]"
1243,20151214,093000,"['300085', 62.67, 1900.0, 1]"
1244,20151214,093000,"['603567', 51.5, 2300.0, 1]"
1245,20151214,093000,"['603025', 38.1, 3200.0, 1]"
1246,20151215,140200,"[u'600737', 14.92, 18900L, -1]"
1247,20151228,093000,"[u'000962', 13.5, 18000L, -1]"
1248,20160104,093000,"['600074', 16.46, 8600.0, 1]"
1249,20160115,093000,"['300182', 18.27, 6500.0, 1]"
1250,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1251,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1252,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1253,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1254,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1255,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1256,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1257,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1258,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1259,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1260,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1261,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1262,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1263,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1264,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1265,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1266,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1267,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1268,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1269,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1270,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1271,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1272,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1273,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1274,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1275,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1276,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1277,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1278,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1279,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1280,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1281,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1282,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1283,20160613,093000,"[u'002648', 8.77, 26500L, -1]"
1284,20160613,093000,"[u'002568', 21.84, 2900L, -1]"
1285,20160613,093000,"[u'600803', 12.61, 17400L, -1]"
1286,20160614,093000,"['000727', 6.34, 18900.0, 1]"
1287,20160614,093000,"['002589', 27.95, 4200.0, 1]"
1288,20160614,093000,"['600053', 32.39, 3700.0, 1]"
1289,20160614,093000,"['002002', 17.38, 6900.0, 1]"
1290,20160614,093000,"['002699', 34.37, 3400.0, 1]"
1291,20160614,093000,"['002261', 12.84, 9300.0, 1]"
1292,20160614,093000,"['002353', 19.85, 6000.0, 1]"
1293,20160614,093000,"['000983', 6.89, 17400.0, 1]"
1294,20160614,093000,"['002375', 10.8, 11100.0, 1]"
1295,20160614,093000,"['002512', 19.08, 6200.0, 1]"
1296,20160614,093000,"['600623', 18.72, 6400.0, 1]"
1297,20160614,093000,"['300287', 11.2, 10700.0, 1]"
1298,20160614,093000,"['000878', 9.69, 12300.0, 1]"
1299,20160614,093000,"['603198', 22.61, 5300.0, 1]"
1300,20160614,093000,"['601155', 8.97, 13300.0, 1]"
1301,20160614,093000,"['300032', 16.57, 7200.0, 1]"
1302,20160614,093000,"['300001', 20.58, 5800.0, 1]"
1303,20160614,093000,"['002038', 28.76, 4100.0, 1]"
1304,20160614,093000,"['000937', 5.04, 23700.0, 1]"
1305,20160614,093000,"['600682', 25.57, 4600.0, 1]"
1306,20160614,093000,"['002310', 21.6, 5500.0, 1]"
1307,20160614,093000,"['000810', 16.18, 7400.0, 1]"
1308,20160614,093000,"['000158', 13.1, 9100.0, 1]"
1309,20160614,093000,"['601699', 6.07, 19700.0, 1]"
1310,20160614,093000,"['002268', 31.68, 3700.0, 1]"
1311,20160614,093000,"['000581', 19.03, 6300.0, 1]"
1312,20160614,093000,"['002624', 36.41, 3200.0, 1]"
1313,20160614,093000,"['002074', 38.0, 3100.0, 1]"
1314,20160614,093000,"['002602', 19.2, 6200.0, 1]"
1315,20160614,093000,"['600633', 14.23, 8400.0, 1]"
1316,20160614,093000,"['002640', 15.58, 7600.0, 1]"
1317,20160614,093000,"['600717', 8.64, 13800.0, 1]"
1318,20160614,093000,"['002426', 23.46, 5100.0, 1]"
1319,20160614,093000,"['000008', 11.32, 10500.0, 1]"
1320,20160614,093000,"['600687', 16.11, 7400.0, 1]"
1321,20160614,093000,"['600277', 6.11, 19600.0, 1]"
1322,20160614,093000,"['600565', 6.33, 18900.0, 1]"
1323,20160614,093000,"['600466', 7.66, 15600.0, 1]"
1324,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1325,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1326,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1327,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1328,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1329,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1330,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1331,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1332,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1333,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1334,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1335,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1336,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1337,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1338,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1339,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1340,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1341,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1342,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1343,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1344,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1345,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1346,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1347,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1348,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1349,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1350,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1351,20160614,093000,"[u'600074', 14.8, 8600L, -1]"
1352,20160614,093000,"[u'002204', 8.08, 23400L, -1]"
1353,20160614,093000,"[u'600429', 7.51, 32300L, -1]"
1354,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1355,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1356,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1357,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1358,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1359,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1360,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1361,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1362,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1363,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1364,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
